filename,width,height,class,xmin,ymin,xmax,ymax
20200228_152433133_iOS.jpg,800,600,Traffic_Sign_50,134,57,249,167
20200228_152433133_iOS.jpg,800,600,person,333,265,446,431
20200228_152433133_iOS.jpg,800,600,Traffic_Sign_No_Entry,612,47,724,152
20200228_152348216_iOS.jpg,800,600,Traffic_Sign_50,279,64,410,198
20200228_152348216_iOS.jpg,800,600,Traffic_Sign_No_Entry,20,87,119,192
20200228_152348216_iOS.jpg,800,600,Traffic_Sign_Stop,658,38,800,194
20200228_154634210_iOS.jpg,800,600,Traffic_Sign_No_Entry,12,202,191,297
20200228_154634210_iOS.jpg,800,600,Traffic_Sign_50,367,157,430,193
20200228_154634210_iOS.jpg,800,600,person,337,262,431,348
20200307_174534391_iOS.jpg,800,600,Traffic_Sign_Stop,45,150,231,253
20200307_174534391_iOS.jpg,800,600,Traffic_Sign_50,469,147,664,252
20200228_154306416_iOS.jpg,800,600,Traffic_Sign_Stop,564,71,709,161
20200228_154306416_iOS.jpg,800,600,Traffic_Sign_30,151,56,324,158
20200228_154306416_iOS.jpg,800,600,person,474,255,662,426
20200228_152358990_iOS.jpg,800,600,person,366,247,475,435
20200228_152358990_iOS.jpg,800,600,Traffic_Sign_No_Entry,601,16,706,138
20200228_152358990_iOS.jpg,800,600,Traffic_Sign_30,91,7,211,130
20200307_174711486_iOS.jpg,800,600,Traffic_Sign_No_Entry,492,139,569,213
20200307_174711486_iOS.jpg,800,600,Traffic_Sign_30,689,138,781,218
20200307_174711486_iOS.jpg,800,600,Traffic_Sign_50,285,164,367,239
20200307_174711486_iOS.jpg,800,600,Traffic_Sign_Stop,33,198,129,275
20200307_174711486_iOS.jpg,800,600,person,424,396,520,535
20200307_174633117_iOS.jpg,800,600,Traffic_Sign_Stop,1,216,140,290
20200307_174633117_iOS.jpg,800,600,Traffic_Sign_50,363,206,480,271
20200307_174633117_iOS.jpg,800,600,Traffic_Sign_No_Entry,651,198,759,258
20200228_152337675_iOS.jpg,800,600,Traffic_Sign_No_Entry,283,78,502,204
20200228_152541317_iOS.jpg,800,600,Traffic_Sign_50,598,136,704,233
20200228_152541317_iOS.jpg,800,600,person,395,213,448,321
20200228_152541317_iOS.jpg,800,600,Traffic_Sign_30,288,135,387,232
20200228_152541317_iOS.jpg,800,600,Traffic_Sign_No_Entry,96,98,180,175
20200302_115515213_iOS.jpg,800,600,Traffic_Sign_50,244,75,470,197
20200302_122155300_iOS.jpg,800,600,Traffic_Sign_Stop,305,146,466,229
20200302_122323743_iOS.jpg,800,600,Traffic_Sign_Stop,277,255,417,329
20200307_174446316_iOS.jpg,800,600,Traffic_Sign_Stop,309,181,455,313
20200228_154422204_iOS.jpg,800,600,person,99,351,220,530
20200228_154422204_iOS.jpg,800,600,Traffic_Sign_No_Entry,443,200,532,290
20200228_154422204_iOS.jpg,800,600,Traffic_Sign_30,715,245,792,311
20200302_122455516_iOS.jpg,800,600,person,422,397,526,551
